truckid,time,temp,alert
1,2024-07-20 17:22:35.144987,111,1
1,2024-07-20 17:27:35.296376,111,1
1,2024-07-20 17:32:35.480896,110.89,1
1,2024-07-20 17:37:36.093550,110.68,1
1,2024-07-20 17:42:36.242184,110.68,1
1,2024-07-20 17:47:36.364649,110.68,1
1,2024-07-20 17:52:36.511125,110.39,1
1,2024-07-20 17:57:36.654444,110.39,1
1,2024-07-20 18:02:37.573353,110.35,1
1,2024-07-20 18:07:37.717092,110.35,1
1,2024-07-20 18:12:37.833141,110.35,1
1,2024-07-20 18:17:38.103295,110.25,1
1,2024-07-20 18:22:38.280615,110.25,1
1,2024-07-20 18:27:38.396486,110.25,1
1,2024-07-20 18:32:38.544256,110.03,1
1,2024-07-20 18:37:38.722374,110.03,1
1,2024-07-20 18:42:38.907919,110.03,1
1,2024-07-20 18:47:39.043480,109.53,1
1,2024-07-20 18:52:39.187434,109.53,1
1,2024-07-20 18:57:40.025596,109.08,1
1,2024-07-20 19:02:40.258398,108.72,1
1,2024-07-20 19:07:40.406335,108.72,1
1,2024-07-20 19:12:40.562040,108.72,1
1,2024-07-20 19:17:40.823373,108.72,1
1,2024-07-20 19:22:40.951845,108.01,1
1,2024-07-20 19:27:41.099797,107.89,1
1,2024-07-20 19:32:41.237345,107.89,1
1,2024-07-20 19:37:41.379788,107.89,1
1,2024-07-20 19:42:41.659794,107.17,1
1,2024-07-20 19:47:41.802302,107.17,1
1,2024-07-20 19:52:42.014748,106.7,1
1,2024-07-20 19:57:42.160474,106.7,1
1,2024-07-20 20:02:42.317986,106.25,1
1,2024-07-20 20:07:42.408658,106.25,1
1,2024-07-20 20:12:42.562958,106.25,1
1,2024-07-20 20:17:42.806457,106.03,1
1,2024-07-20 20:22:42.931702,105.67,1
1,2024-07-20 20:27:43.088476,105.67,1
1,2024-07-20 20:32:43.252918,105.4,1
1,2024-07-20 20:37:43.401105,105.4,1
1,2024-07-20 20:42:43.570658,105.12,1
1,2024-07-20 20:47:43.799265,104.79,1
1,2024-07-20 20:52:43.960128,104.5,1
1,2024-07-20 20:57:44.153216,104.5,1
1,2024-07-20 21:02:44.361644,104.02,1
1,2024-07-20 21:07:44.513280,104.02,1
1,2024-07-20 21:12:44.674309,104.02,1
1,2024-07-20 21:17:44.832823,104.04,1
1,2024-07-20 21:22:45.022053,103.14,1
1,2024-07-20 21:27:45.178815,103.14,1
