truck_id,time,temperature,alert
1,2024-07-29 12:49:48.30969,103.42,1
1,2024-07-29 12:54:48.467398,103.42,1
1,2024-07-29 12:59:48.622657,103.89,1
1,2024-07-29 13:04:48.861281,103.89,1
1,2024-07-29 13:09:49.173162,104,1
1,2024-07-29 13:14:49.453104,104,1
1,2024-07-29 13:19:49.6232,104.18,1
1,2024-07-29 13:24:49.783827,104.18,1
1,2024-07-29 13:29:49.962523,104.34,1
1,2024-07-29 13:34:50.177552,104.34,1
1,2024-07-29 13:39:50.559668,104.81,1
1,2024-07-29 13:44:50.74412,104.81,1
1,2024-07-29 13:49:50.913741,104.81,1
1,2024-07-29 13:54:51.196588,104.95,1
1,2024-07-29 13:59:51.39477,104.99,1
1,2024-07-29 14:04:51.897661,104.99,1
1,2024-07-29 14:09:52.070777,105.01,1
1,2024-07-29 14:14:52.26385,105.01,1
1,2024-07-29 14:19:52.485716,105.17,1
1,2024-07-29 14:24:52.693914,105.17,1
1,2024-07-29 14:29:52.863559,105.49,1
1,2024-07-29 14:34:52.961488,105.49,1
1,2024-07-29 14:39:53.373921,105.64,1
1,2024-07-29 14:44:53.559799,105.69,1
1,2024-07-29 14:49:53.791243,105.93,1
1,2024-07-29 14:54:53.975188,105.93,1
1,2024-07-29 14:59:54.182491,106.29,1
1,2024-07-29 15:04:54.361199,106.36,1
1,2024-07-29 15:09:54.547067,106.29,1
1,2024-07-29 15:14:54.732783,106.34,1
1,2024-07-29 15:19:54.87784,106.34,1
1,2024-07-29 15:24:55.129589,106.47,1
1,2024-07-29 15:29:55.297175,106.47,1
1,2024-07-29 15:34:55.432975,106.47,1
1,2024-07-29 15:39:55.650822,106.47,1
1,2024-07-29 15:44:55.791334,106.57,1
1,2024-07-29 15:49:56.003427,106.57,1
1,2024-07-29 15:54:56.149124,106.39,1
1,2024-07-29 15:59:56.323815,106.39,1
1,2024-07-29 16:04:56.459695,106.39,1
1,2024-07-29 16:09:56.622459,106.43,1
1,2024-07-29 16:14:56.777139,106.48,1
1,2024-07-29 16:19:56.950212,106.43,1
1,2024-07-29 16:24:57.072475,106.36,1
1,2024-07-29 16:29:57.18979,106.36,1
1,2024-07-29 16:34:57.333214,106.36,1
1,2024-07-29 16:39:57.507175,106.23,1
1,2024-07-29 16:44:57.727048,106.23,1
1,2024-07-29 16:49:57.95228,105.98,1
1,2024-07-29 16:54:58.183623,106.25,1
1,2024-07-29 16:59:58.363245,106.25,1
1,2024-07-29 17:04:58.551106,106,1
1,2024-07-29 17:09:58.771061,106,1
1,2024-07-29 17:14:59.311193,106.05,1
1,2024-07-29 17:19:59.498663,106.03,1
1,2024-07-29 17:24:59.634719,106.03,1
1,2024-07-29 17:29:59.831593,106.03,1
1,2024-07-29 17:35:00.086577,105.98,1
1,2024-07-29 17:40:00.275844,105.98,1
1,2024-07-29 17:45:00.365755,105.84,1
1,2024-07-29 17:50:00.605395,105.84,1
1,2024-07-29 17:55:00.798098,105.84,1
1,2024-07-29 18:00:01.02984,105.64,1
1,2024-07-29 18:05:01.240032,105.53,1
1,2024-07-29 18:10:01.423491,105.49,1
1,2024-07-29 18:15:01.607494,105.49,1
1,2024-07-29 18:20:02.065787,105.21,1
1,2024-07-29 18:25:02.263653,105.21,1
1,2024-07-29 18:30:02.391129,105.22,1
1,2024-07-29 18:35:02.555887,105.26,1
1,2024-07-29 18:40:02.761459,105.26,1
1,2024-07-29 18:45:02.939458,105.26,1
1,2024-07-29 18:50:03.175311,105.12,1
1,2024-07-29 18:55:03.470221,105.12,1
1,2024-07-29 19:00:03.769189,104.79,1
1,2024-07-29 19:05:03.974137,104.79,1
1,2024-07-29 19:10:04.117955,104.56,1
1,2024-07-29 19:15:04.244819,104.41,1
1,2024-07-29 19:20:04.416704,104.41,1
1,2024-07-29 19:25:04.655171,104.41,1
1,2024-07-29 19:30:04.90075,103.8,1
1,2024-07-29 19:35:05.206028,103.46,1
1,2024-07-29 19:40:05.377824,103.46,1
1,2024-07-29 19:45:05.693788,103.46,1
1,2024-07-29 19:50:05.829949,103.06,1
1,2024-07-29 19:55:05.9678,103.06,1
